Season,Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard,Match Link
2009,Super Kings,Mum Indians,Super Kings,7 wickets,Port Elizabeth,"May 16, 2009",T20,/ci/engine/match/392227.html
2009,Chargers,KKR,Chargers,6 wickets,Johannesburg,"May 16, 2009",T20,/ci/engine/match/392228.html
2009,Chargers,Kings XI,Kings XI,1 run,Johannesburg,"May 17, 2009",T20,/ci/engine/match/392229.html
2009,Daredevils,Royals,Daredevils,14 runs,Bloemfontein,"May 17, 2009",T20,/ci/engine/match/392230.html
2009,Super Kings,KKR,KKR,7 wickets,Centurion,"May 18, 2009",T20,/ci/engine/match/392231.html
2009,RCB,Daredevils,RCB,7 wickets,Johannesburg,"May 19, 2009",T20,/ci/engine/match/392232.html
2009,KKR,Royals,KKR,4 wickets,Durban,"May 20, 2009",T20,/ci/engine/match/392233.html
2009,Super Kings,Kings XI,Super Kings,24 runs,Durban,"May 20, 2009",T20,/ci/engine/match/392234.html
2009,Daredevils,Mum Indians,Daredevils,4 wickets,Centurion,"May 21, 2009",T20,/ci/engine/match/392235.html
2009,RCB,Chargers,RCB,12 runs,Centurion,"May 21, 2009",T20,/ci/engine/match/392236.html
2009,Daredevils,Chargers,Chargers,6 wickets,Centurion,"May 22, 2009",T20,/ci/engine/match/392237.html
2009,RCB,Super Kings,RCB,6 wickets,Johannesburg,"May 23, 2009",T20,/ci/engine/match/392238.html
2009,RCB,Chargers,Chargers,6 runs,Johannesburg,"May 24, 2009",T20,/ci/engine/match/392239.html
